timepoint,Gen_Index,available
10,492,1
10,493,1
10,494,1
10,497,1
10,498,1
10,500,1
10,501,1
10,502,1
10,503,1
10,504,1
10,505,1
10,506,1
10,507,1
10,510,1
10,511,1
10,512,1
10,513,1
10,514,1
10,515,1
10,516,1
10,517,1
10,518,1
10,519,1
10,520,1
10,521,1
10,522,1
10,523,1
10,524,1
10,525,1
10,526,1
10,527,1
10,528,1
10,529,1
10,530,1
10,531,1
10,535,1
10,536,1
10,537,1
10,538,1
10,539,1
10,540,1
10,541,1
10,542,1
10,543,1
10,544,1
10,545,1
10,546,1
10,548,1
10,551,1
10,552,1
10,553,1
10,554,1
10,556,1
10,558,1
10,559,1
10,560,1
10,561,1
10,562,1
10,563,1
10,564,1
10,565,1
10,569,1
10,570,1
10,571,1
10,572,1
10,573,1
10,574,1
10,575,1
10,576,1
10,577,1
10,578,1
10,579,1
10,580,1
10,581,1
10,582,1
10,583,1
10,586,1
10,587,1
10,589,1
10,590,1
10,591,1
10,592,1
10,594,1
10,595,1
10,596,1
10,597,1
10,598,1
10,599,1
10,600,1
10,601,1
10,602,1
10,603,1
10,604,1
10,605,1
10,606,1
10,607,1
10,609,1
10,610,1
10,611,1
10,612,1
10,613,1
10,614,1
10,615,1
10,619,1
10,620,1
10,621,1
10,622,1
10,623,1
10,625,1
10,626,1
10,627,1
10,628,1
10,629,1
10,630,1
10,631,1
10,633,1
10,638,1
10,639,1
10,640,1
10,641,1
10,642,1
10,643,1
10,644,1
10,645,1
10,646,1
10,650,1
10,651,1
10,654,1
10,655,1
10,657,1
10,658,1
10,659,1
10,660,1
10,661,1
10,662,1
10,665,1
10,666,1
10,667,1
10,668,1
10,669,1
10,670,1
10,671,1
10,672,1
10,673,1
10,674,1
10,675,1
10,676,1
10,677,1
10,678,1
10,679,1
10,680,1
10,681,1
10,682,1
10,683,1
10,684,1
10,687,1
10,688,1
10,689,1
10,690,1
10,691,1
10,692,1
10,693,1
10,694,1
10,695,1
10,696,1
10,697,1
10,698,1
10,699,1
10,700,1
10,701,1
10,702,1
10,704,1
10,705,1
10,706,1
10,712,1
10,713,1
10,714,1
10,715,1
10,716,1
10,717,1
10,718,1
10,719,1
10,720,1
10,721,1
10,722,1
10,723,1
10,724,1
10,725,1
10,726,1
10,727,1
10,728,1
10,729,1
10,730,1
10,731,1
10,732,1
10,733,1
10,734,1
10,735,1
10,739,1
10,740,1
10,741,1
10,742,1
10,743,1
10,749,1
10,750,1
10,751,1
10,752,1
10,753,1
10,754,1
10,755,1
10,763,1
10,764,1
10,765,1
10,766,1
10,767,1
10,768,1
10,769,1
10,770,1
10,771,1
10,772,1
10,773,1
10,774,1
10,775,1
10,776,1
10,777,1
10,778,1
10,779,1
10,783,1
10,789,1
10,791,1
10,793,1
10,794,1
10,795,1
10,796,1
10,797,1
10,798,1
10,799,1
10,800,1
10,801,1
10,802,1
10,803,1
10,804,1
10,805,1
10,806,1
10,807,1
10,808,1
10,809,1
10,810,1
10,811,1
10,812,1
10,813,1
10,814,1
10,815,1
10,816,1
10,817,1
10,818,1
10,819,1
10,820,1
10,821,1
10,829,1
10,833,1
10,834,1
10,835,1
10,836,1
10,837,1
10,848,1
10,851,1
10,852,1
10,853,1
10,854,1
10,855,1
10,856,1
10,857,1
10,858,1
10,859,1
10,860,1
10,861,1
10,862,1
10,863,1
10,864,1
10,865,1
10,866,1
10,867,1
10,868,1
10,869,1
10,870,1
10,871,1
10,872,1
10,873,1
10,874,1
10,875,1
10,876,1
10,877,1
10,879,1
10,880,1
10,881,1
10,882,1
10,883,1
10,885,1
10,886,1
10,887,1
10,888,1
10,889,1
10,890,1
10,891,1
10,894,1
10,899,1
10,900,1
10,902,1
10,908,1
10,909,1
10,910,1
10,911,1
10,912,1
10,913,1
10,914,1
10,915,1
10,916,1
10,917,1
10,918,1
10,919,1
10,920,1
10,921,1
10,922,1
10,923,1
10,924,1
10,925,1
10,926,1
10,927,1
10,928,1
10,929,1
10,930,1
10,931,1
10,932,1
10,935,1
10,936,1
10,938,1
10,939,1
10,942,1
10,943,1
10,947,1
10,948,1
10,949,1
10,950,1
10,951,1
10,952,1
10,953,1
10,954,1
10,955,1
10,956,1
10,960,1
10,961,1
10,962,1
10,963,1
10,966,1
10,968,1
10,969,1
10,970,1
10,971,1
10,972,1
10,973,1
10,974,1
10,976,1
10,977,1
10,978,1
10,980,1
10,981,1
10,982,1
10,983,1
10,984,1
10,985,1
10,986,1
10,987,1
10,988,1
10,989,1
10,990,1
10,991,1
10,992,1
10,993,1
10,994,1
10,995,1
10,996,1
10,997,1
10,998,1
10,999,1
10,1005,1
10,1006,1
10,1007,1
10,1008,1
10,1009,1
10,1017,1
10,1018,1
10,1019,1
10,1020,1
10,1024,1
10,1025,1
10,1026,1
10,1027,1
10,1028,1
10,1029,1
10,1030,1
10,1031,1
10,1032,1
10,1033,1
10,1034,1
10,1035,1
10,1036,1
10,1037,1
10,1038,1
10,1039,1
10,1040,1
10,1041,1
10,1042,1
10,1043,1
10,1044,1
10,1045,1
10,1046,1
10,1047,1
10,1048,1
10,1049,1
10,1052,1
10,1053,1
10,1054,1
10,1055,1
10,1056,1
10,1061,1
10,1062,1
10,1063,1
10,1064,1
10,1065,1
10,1067,1
10,1068,1
10,1069,1
10,1070,1
10,1071,1
10,1072,1
10,1073,1
10,1074,1
10,1075,1
10,1076,1
10,1077,1
10,1078,1
10,1079,1
10,1080,1
10,1081,1
10,1082,1
10,1083,1
10,1084,1
10,1085,1
10,1086,1
10,1087,1
10,1088,1
10,1089,1
10,1090,1
10,1091,1
10,1092,1
10,1093,1
10,1094,1
10,1095,1
10,1096,1
10,1097,1
10,1098,1
10,1099,1
10,1100,1
10,1104,1
10,1105,1
10,1106,1
10,1107,1
10,1108,1
10,1109,1
10,1110,1
10,1111,1
10,1112,1
10,1113,1
10,1114,1
10,1115,1
10,1116,1
10,1117,1
10,1118,1
10,1119,1
10,1120,1
10,1121,1
10,1122,1
10,1123,1
10,1124,1
10,1125,1
10,1126,1
10,1127,1
10,1128,1
10,1129,1
10,1130,1
10,1131,1
10,1132,1
10,1133,1
10,1134,1
10,1135,1
10,1136,1
10,1141,1
10,1142,1
10,1143,1
10,1144,1
10,1145,1
10,1146,1
10,1147,1
10,1148,1
10,1149,1
10,1151,1
10,1152,1
10,1153,1
10,1154,1
10,1155,1
10,1156,1
10,1157,1
10,1158,1
10,1159,1
10,1160,1
10,1161,1
10,1162,1
10,1163,1
10,1164,1
10,1165,1
10,1166,1
10,1167,1
10,1168,1
10,1169,1
10,1170,1
10,1171,1
10,1172,1
10,1176,1
10,1177,1
10,1190,1
10,1191,1
10,1192,1
10,1193,1
10,1194,1
10,1195,1
10,1196,1
10,1200,1
10,1201,1
10,1202,1
10,1203,1
10,1204,1
10,1205,1
10,1206,1
10,1207,1
10,1208,1
10,1213,1
10,1214,1
10,1215,1
10,1216,1
10,1217,1
10,1218,1
10,1219,1
10,1220,1
10,1221,1
10,1222,1
10,1223,1
10,1225,1
10,1226,1
10,1227,1
10,1228,1
10,1229,1
10,1230,1
10,1233,1
10,1234,1
10,1235,1
10,1236,1
10,1237,1
10,1238,1
10,1239,1
10,1240,1
10,1241,1
10,1246,1
10,1247,1
10,1248,1
10,1249,1
10,1250,1
10,1251,1
10,1252,1
10,1253,1
10,1254,1
10,1255,1
10,1256,1
10,1257,1
10,1258,1
10,1259,1
10,1260,1
10,1261,1
10,1262,1
10,1263,1
10,1264,1
10,1266,1
10,1267,1
10,1268,1
10,1269,1
10,1270,1
10,1271,1
10,1272,1
10,1274,1
10,1275,1
10,1276,1
10,1277,1
10,1278,1
10,1279,1
10,1280,1
10,1281,1
10,1282,1
10,1283,1
10,1284,1
10,1285,1
10,1286,1
10,1287,1
10,1288,1
10,1293,1
10,1294,1
10,1295,1
10,1296,1
10,1297,1
10,1298,1
10,1299,1
10,1300,1
10,1301,1
10,1302,1
10,1303,1
10,1304,1
10,1305,1
10,1306,1
10,1309,1
10,1310,1
10,1311,1
10,1312,1
10,1313,1
10,1314,1
10,1315,1
10,1316,1
10,1317,1
10,1318,1
10,1319,1
10,1321,1
10,1322,1
10,1323,1
10,1329,1
10,1330,1
10,1331,1
10,1333,1
10,1334,1
10,1335,1
10,1336,1
10,1337,1
10,1338,1
10,1339,1
10,1340,1
10,1341,1
10,1342,1
10,1343,1
10,1344,1
10,1345,1
10,1346,1
10,1351,1
10,1352,1
10,1353,1
10,1354,1
10,1355,1
10,1356,1
10,1357,1
10,1358,1
10,1359,1
10,1360,1
10,1361,1
10,1362,1
10,1363,1
10,1364,1
10,1365,1
10,1366,1
10,1367,1
10,1368,1
10,1369,1
10,1370,1
10,1371,1
10,1372,1
10,1373,1
10,1374,1
10,1375,1
10,1376,1
10,1377,1
10,1378,1
10,1379,1
10,1380,1
10,1381,1
10,1382,1
10,1383,1
10,1384,1
10,1385,1
10,1386,1
10,1387,1
10,1388,1
10,1389,1
10,1390,1
10,1391,1
10,1392,1
10,1393,1
10,1394,1
10,1395,1
10,1396,1
10,1397,1
10,1398,1
10,1399,1
10,1400,1
10,1401,1
10,1402,1
10,1403,1
10,1404,1
10,1405,1
10,1406,1
10,1407,1
10,1408,1
10,1409,1
10,1411,1
10,1412,1
10,1413,1
10,1414,1
10,1419,1
10,1420,1
10,1421,1
10,1422,1
10,1423,1
10,1424,1
10,1425,1
10,1426,1
10,1427,1
10,1428,1
10,1429,1
10,1430,1
10,1434,1
10,1440,1
10,1441,1
10,1442,1
10,1443,1
10,1444,1
10,1446,1
10,1447,1
10,1448,1
10,1450,1
10,1451,1
10,1452,1
10,1453,1
10,1454,1
10,1455,1
10,1456,1
10,1457,1
10,1458,1
10,1460,1
10,1461,1
10,1462,1
10,1463,1
10,1464,1
10,1465,1
10,1466,1
10,1467,1
10,1468,1
10,1469,1
10,1470,1
10,1471,1
10,1472,1
10,1473,1
10,1474,1
10,1475,1
10,1476,1
10,1478,1
10,1479,1
10,1480,1
10,1481,1
10,1482,1
10,1483,1
10,1484,1
10,1488,1
10,1489,1
10,1490,1
10,1492,1
10,1493,1
10,1494,1
10,1495,1
10,1496,1
10,1497,1
10,1498,1
10,1499,1
10,1500,1
10,1501,1
10,1504,1
10,1505,1
10,1506,1
10,1507,1
10,1508,1
10,1509,1
10,1510,1
10,1511,1
10,1512,1
10,1514,1
10,1515,1
10,1516,1
10,1517,1
10,1518,1
10,1519,1
10,1520,1
10,1521,1
10,1522,1
10,1523,1
10,1529,1
10,1530,1
10,1533,1
10,1534,1
10,1535,1
10,1552,1
10,1553,1
10,1554,1
10,1555,1
10,1556,1
10,1557,1
10,1558,1
10,1559,1
10,1560,1
10,1561,1
10,1562,1
10,1563,1
10,1564,1
10,1565,1
10,1566,1
10,1567,1
10,1568,1
10,1569,1
10,1570,1
10,1571,1
10,1572,1
10,1573,1
10,1574,1
10,1575,1
10,1576,1
10,1579,1
10,1580,1
10,1582,1
10,1583,1
10,1586,1
10,1588,1
10,1589,1
10,1590,1
10,1591,1
10,1592,1
10,1593,1
10,1594,1
10,1595,1
10,1596,1
10,1597,1
10,1598,1
10,1599,1
10,1601,1
10,1602,1
10,1603,1
10,1604,1
10,1605,1
10,1606,1
10,1607,1
10,1608,1
10,1609,1
10,1610,1
10,1611,1
10,1612,1
10,1613,1
10,1614,1
10,1615,1
10,1616,1
10,1617,1
10,1618,1
10,1619,1
10,1620,1
10,1621,1
10,1622,1
10,1623,1
10,1624,1
10,1625,1
10,1626,1
10,1627,1
10,1628,1
10,1629,1
10,1631,1
10,1633,1
10,1634,1
10,1635,1
10,1636,1
10,1637,1
10,1638,1
10,1639,1
10,1640,1
10,1641,1
10,1642,1
10,1643,1
10,1644,1
10,1645,1
10,1646,1
10,1647,1
10,1648,1
10,1649,1
10,1650,1
10,1651,1
10,1652,1
10,1653,1
10,1654,1
10,1655,1
10,1660,1
10,1661,1
10,1662,1
10,1663,1
10,1664,1
10,1665,1
10,1666,1
10,1668,1
10,1669,1
10,1670,1
10,1671,1
10,1672,1
10,1673,1
10,1674,1
10,1675,1
10,1676,1
10,1677,1
10,1684,1
10,1685,1
10,1686,1
10,1687,1
10,1691,1
10,1693,1
10,1694,1
10,1695,1
10,1696,1
10,1697,1
10,1698,1
10,1699,1
10,1700,1
10,1701,1
10,1702,1
10,1703,1
10,1704,1
10,1705,1
10,1706,1
10,1707,1
10,1708,1
10,1709,1
10,1710,1
10,1711,1
10,1712,1
10,1713,1
10,1714,1
10,1715,1
10,1716,1
10,1717,1
10,1718,1
10,1719,1
10,1720,1
10,1725,1
10,1726,1
10,1727,1
10,1728,1
10,1729,1
10,1730,1
10,1731,1
10,1732,1
10,1733,1
10,1734,1
10,1737,1
10,1738,1
10,1739,1
10,1740,1
10,1741,1
10,1742,1
10,1751,1
10,1753,1
10,1756,1
10,1757,1
10,1776,1
10,1777,1
10,1782,1
10,1784,1
10,1785,1
10,1788,1
10,1789,1
10,1790,1
10,1791,1
10,1796,1
10,1797,1
10,1799,1
10,1800,1
10,1801,1
10,1803,1
10,1805,1
10,1806,1
10,1808,1
10,1809,1
10,1810,1
10,1811,1
10,1812,1
10,1813,1
10,1814,1
10,1815,1
10,1818,1
10,1819,1
10,1828,1
10,1829,1
10,1830,1
10,1831,1
10,1832,1
10,1833,1
10,1834,1
10,1835,1
10,1836,1
10,1841,1
10,1842,1
10,1843,1
10,1844,1
10,1845,1
10,1846,1
10,1847,1
10,1848,1
10,1849,1
10,1850,1
10,1851,1
10,1852,1
10,1853,1
11,1,1
11,2,1
11,3,1
11,4,1
11,8,1
11,9,1
11,10,1
11,12,1
11,13,1
11,14,1
11,15,1
11,16,1
11,17,1
11,18,1
11,19,1
11,20,1
11,24,1
11,25,1
11,26,1
11,32,1
11,33,1
11,35,1
11,36,1
11,37,1
11,38,1
11,40,1
11,42,1
11,43,1
11,44,1
11,45,1
11,46,1
11,47,1
11,48,1
11,49,1
11,50,1
11,51,1
11,52,1
11,54,1
11,55,1
11,56,1
11,57,1
11,58,1
11,59,1
11,60,1
11,61,1
11,62,1
11,63,1
11,64,1
11,65,1
11,66,1
11,67,1
11,68,1
11,69,1
11,70,1
11,71,1
11,72,1
11,73,1
11,78,1
11,79,1
11,80,1
11,81,1
11,82,1
11,83,1
11,84,1
11,85,1
11,86,1
11,87,1
11,88,1
11,89,1
11,90,1
11,91,1
11,92,1
11,93,1
11,94,1
11,96,1
11,97,1
11,98,1
11,99,1
11,100,1
11,101,1
11,102,1
11,103,1
11,104,1
11,105,1
11,106,1
11,107,1
11,108,1
11,110,1
11,112,1
11,113,1
11,114,1
11,115,1
11,116,1
11,117,1
11,120,1
11,121,1
11,122,1
11,123,1
11,124,1
11,125,1
11,126,1
11,127,1
11,128,1
11,129,1
11,130,1
11,131,1
11,132,1
11,133,1
11,134,1
11,135,1
11,136,1
11,137,1
11,138,1
11,139,1
11,140,1
11,141,1
11,142,1
11,143,1
11,144,1
11,145,1
11,146,1
11,147,1
11,148,1
11,149,1
11,150,1
11,151,1
11,152,1
11,153,1
11,154,1
11,155,1
11,156,1
11,157,1
11,158,1
11,159,1
11,160,1
11,161,1
11,162,1
11,163,1
11,164,1
11,165,1
11,166,1
11,167,1
11,168,1
11,169,1
11,170,1
11,171,1
11,172,1
11,173,1
11,174,1
11,175,1
11,176,1
11,177,1
11,178,1
11,179,1
11,180,1
11,181,1
11,182,1
11,183,1
11,184,1
11,185,1
11,186,1
11,187,1
11,188,1
11,189,1
11,190,1
11,191,1
11,192,1
11,193,1
11,194,1
11,195,1
11,196,1
11,200,1
11,204,1
11,205,1
11,225,1
11,226,1
11,227,1
11,229,1
11,230,1
11,232,1
11,236,1
11,237,1
11,240,1
11,242,1
11,243,1
11,249,1
11,250,1
11,254,1
11,259,1
11,262,1
11,266,1
11,285,1
11,297,1
11,298,1
11,299,1
11,301,1
11,303,1
11,305,1
11,308,1
11,309,1
11,310,1
11,313,1
11,316,1
11,317,1
11,320,1
11,325,1
11,326,1
11,327,1
11,335,1
11,336,1
11,337,1
11,338,1
11,339,1
11,341,1
11,342,1
11,343,1
11,349,1
11,350,1
11,351,1
11,352,1
11,355,1
11,356,1
11,357,1
11,358,1
11,359,1
11,360,1
11,361,1
11,362,1
11,363,1
11,364,1
11,365,1
11,366,1
11,377,1
11,378,1
11,379,1
11,380,1
11,382,1
11,383,1
11,384,1
11,385,1
11,386,1
11,387,1
11,390,1
11,391,1
11,393,1
11,402,1
11,403,1
11,406,1
11,408,1
11,409,1
11,410,1
11,411,1
11,412,1
11,413,1
11,414,1
11,415,1
11,423,1
11,425,1
11,426,1
11,428,1
11,430,1
11,432,1
11,433,1
11,434,1
11,435,1
11,436,1
11,437,1
11,438,1
11,439,1
11,440,1
11,441,1
11,442,1
11,443,1
11,444,1
11,445,1
11,446,1
11,447,1
11,448,1
11,449,1
11,450,1
11,455,1
11,465,1
11,466,1
11,467,1
11,468,1
11,469,1
11,470,1
11,471,1
11,472,1
11,473,1
11,474,1
11,476,1
11,477,1
11,478,1
11,479,1
11,480,1
11,481,1
11,482,1
11,483,1
11,484,1
11,490,1
11,491,1
11,492,1
11,493,1
11,494,1
11,497,1
11,498,1
11,500,1
11,501,1
11,502,1
11,503,1
11,504,1
11,505,1
11,506,1
11,507,1
11,510,1
11,511,1
11,512,1
11,513,1
11,514,1
11,515,1
11,516,1
11,517,1
11,518,1
11,519,1
11,520,1
11,521,1
11,522,1
11,523,1
11,524,1
11,525,1
11,526,1
11,527,1
11,528,1
11,529,1
11,530,1
11,531,1
11,535,1
11,536,1
11,537,1
11,538,1
11,539,1
11,540,1
11,541,1
11,542,1
11,543,1
11,544,1
11,545,1
11,546,1
11,548,1
11,551,1
11,552,1
11,553,1
11,554,1
11,556,1
11,558,1
11,559,1
11,560,1
11,561,1
11,562,1
11,563,1
11,564,1
11,565,1
11,569,1
11,570,1
11,571,1
11,572,1
11,573,1
11,574,1
11,575,1
11,576,1
11,577,1
11,578,1
11,579,1
11,580,1
11,581,1
11,582,1
11,583,1
11,586,1
11,587,1
11,589,1
11,590,1
11,591,1
11,592,1
11,594,1
11,595,1
11,596,1
11,597,1
11,598,1
11,599,1
11,600,1
11,601,1
11,602,1
11,603,1
11,604,1
11,605,1
11,606,1
11,607,1
11,609,1
11,610,1
11,611,1
11,612,1
11,613,1
11,614,1
11,615,1
11,619,1
11,620,1
11,621,1
11,622,1
11,623,1
11,625,1
11,626,1
11,627,1
11,628,1
11,629,1
11,630,1
11,631,1
11,633,1
11,638,1
11,639,1
11,640,1
11,641,1
11,642,1
11,643,1
11,644,1
11,645,1
11,646,1
11,650,1
11,651,1
11,654,1
11,655,1
11,657,1
11,658,1
11,659,1
11,660,1
11,661,1
11,662,1
11,665,1
11,666,1
11,667,1
11,668,1
11,669,1
11,670,1
11,671,1
11,672,1
11,673,1
11,674,1
11,675,1
11,676,1
11,677,1
11,678,1
11,679,1
11,680,1
11,681,1
11,682,1
11,683,1
11,684,1
11,687,1
11,688,1
11,689,1
11,690,1
11,691,1
11,692,1
11,693,1
11,694,1
11,695,1
11,696,1
11,697,1
11,698,1
11,699,1
11,700,1
11,701,1
11,702,1
11,704,1
11,705,1
11,706,1
11,712,1
11,713,1
11,714,1
11,715,1
11,716,1
11,717,1
11,718,1
11,719,1
11,720,1
11,721,1
11,722,1
11,723,1
11,724,1
11,725,1
11,726,1
11,727,1
11,728,1
11,729,1
11,730,1
11,731,1
11,732,1
11,733,1
11,734,1
11,735,1
11,739,1
11,740,1
11,741,1
11,742,1
11,743,1
11,749,1
11,750,1
11,751,1
11,752,1
11,753,1
11,754,1
11,755,1
11,763,1
11,764,1
11,765,1
11,766,1
11,767,1
11,768,1
11,769,1
11,770,1
11,771,1
11,772,1
11,773,1
11,774,1
11,775,1
11,776,1
11,777,1
11,778,1
11,779,1
11,783,1
11,789,1
11,791,1
11,793,1
11,794,1
11,795,1
11,796,1
11,797,1
11,798,1
11,799,1
11,800,1
11,801,1
11,802,1
11,803,1
11,804,1
11,805,1
11,806,1
11,807,1
11,808,1
11,809,1
11,810,1
11,811,1
11,812,1
11,813,1
11,814,1
11,815,1
11,816,1
11,817,1
11,818,1
11,819,1
11,820,1
11,821,1
11,829,1
11,833,1
11,834,1
11,835,1
11,836,1
11,837,1
11,848,1
11,851,1
11,852,1
11,853,1
11,854,1
11,855,1
11,856,1
11,857,1
11,858,1
11,859,1
11,860,1
11,861,1
11,862,1
11,863,1
11,864,1
11,865,1
11,866,1
11,867,1
11,868,1
11,869,1
11,870,1
11,871,1
11,872,1
11,873,1
11,874,1
11,875,1
11,876,1
11,877,1
11,879,1
11,880,1
11,881,1
11,882,1
11,883,1
11,885,1
11,886,1
11,887,1
11,888,1
11,889,1
11,890,1
11,891,1
11,894,1
11,899,1
11,900,1
11,902,1
11,908,1
11,909,1
11,910,1
11,911,1
11,912,1
11,913,1
11,914,1
11,915,1
11,916,1
11,917,1
11,918,1
11,919,1
11,920,1
11,921,1
11,922,1
11,923,1
11,924,1
11,925,1
11,926,1
11,927,1
11,928,1
11,929,1
11,930,1
11,931,1
11,932,1
11,935,1
11,936,1
11,938,1
11,939,1
11,942,1
11,943,1
11,947,1
11,948,1
11,949,1
11,950,1
11,951,1
11,952,1
11,953,1
11,954,1
11,955,1
11,956,1
11,960,1
11,961,1
11,962,1
11,963,1
11,966,1
11,968,1
11,969,1
11,970,1
11,971,1
11,972,1
11,973,1
11,974,1
11,976,1
11,977,1
11,978,1
11,980,1
11,981,1
11,982,1
11,983,1
11,984,1
11,985,1
11,986,1
11,987,1
11,988,1
11,989,1
11,990,1
11,991,1
11,992,1
11,993,1
11,994,1
11,995,1
11,996,1
11,997,1
11,998,1
11,999,1
11,1005,1
11,1006,1
11,1007,1
11,1008,1
11,1009,1
11,1017,1
11,1018,1
11,1019,1
11,1020,1
11,1024,1
11,1025,1
11,1026,1
11,1027,1
11,1028,1
11,1029,1
11,1030,1
11,1031,1
11,1032,1
11,1033,1
11,1034,1
11,1035,1
11,1036,1
11,1037,1
11,1038,1
11,1039,1
11,1040,1
11,1041,1
11,1042,1
11,1043,1
11,1044,1
11,1045,1
11,1046,1
11,1047,1
11,1048,1
11,1049,1
11,1052,1
11,1053,1
11,1054,1
11,1055,1
11,1056,1
11,1061,1
11,1062,1
11,1063,1
11,1064,1
11,1065,1
11,1067,1
11,1068,1
11,1069,1
11,1070,1
11,1071,1
11,1072,1
11,1073,1
11,1074,1
11,1075,1
11,1076,1
11,1077,1
11,1078,1
11,1079,1
11,1080,1
11,1081,1
11,1082,1
11,1083,1
11,1084,1
11,1085,1
11,1086,1
11,1087,1
11,1088,1
11,1089,1
11,1090,1
11,1091,1
11,1092,1
11,1093,1
11,1094,1
11,1095,1
11,1096,1
11,1097,1
11,1098,1
11,1099,1
11,1100,1
11,1104,1
11,1105,1
11,1106,1
11,1107,1
11,1108,1
11,1109,1
11,1110,1
11,1111,1
11,1112,1
11,1113,1
11,1114,1
11,1115,1
11,1116,1
11,1117,1
11,1118,1
11,1119,1
11,1120,1
11,1121,1
11,1122,1
11,1123,1
11,1124,1
11,1125,1
11,1126,1
11,1127,1
11,1128,1
11,1129,1
11,1130,1
11,1131,1
11,1132,1
11,1133,1
11,1134,1
11,1135,1
11,1136,1
11,1141,1
11,1142,1
11,1143,1
11,1144,1
11,1145,1
11,1146,1
11,1147,1
11,1148,1
11,1149,1
11,1151,1
11,1152,1
11,1153,1
11,1154,1
11,1155,1
11,1156,1
11,1157,1
11,1158,1
11,1159,1
11,1160,1
11,1161,1
11,1162,1
11,1163,1
11,1164,1
11,1165,1
11,1166,1
11,1167,1
11,1168,1
11,1169,1
11,1170,1
11,1171,1
11,1172,1
11,1176,1
11,1177,1
11,1190,1
11,1191,1
11,1192,1
11,1193,1
11,1194,1
11,1195,1
11,1196,1
11,1200,1
11,1201,1
11,1202,1
11,1203,1
11,1204,1
11,1205,1
11,1206,1
11,1207,1
11,1208,1
11,1213,1
11,1214,1
11,1215,1
11,1216,1
11,1217,1
11,1218,1
11,1219,1
11,1220,1
11,1221,1
11,1222,1
11,1223,1
11,1225,1
11,1226,1
11,1227,1
11,1228,1
11,1229,1
11,1230,1
11,1233,1
11,1234,1
11,1235,1
11,1236,1
11,1237,1
11,1238,1
11,1239,1
11,1240,1
11,1241,1
11,1246,1
11,1247,1
11,1248,1
11,1249,1
11,1250,1
11,1251,1
11,1252,1
11,1253,1
11,1254,1
11,1255,1
11,1256,1
11,1257,1
11,1258,1
11,1259,1
11,1260,1
11,1261,1
11,1262,1
11,1263,1
11,1264,1
11,1266,1
11,1267,1
11,1268,1
11,1269,1
11,1270,1
11,1271,1
11,1272,1
11,1274,1
11,1275,1
11,1276,1
11,1277,1
11,1278,1
11,1279,1
11,1280,1
11,1281,1
11,1282,1
11,1283,1
11,1284,1
11,1285,1
11,1286,1
11,1287,1
11,1288,1
11,1293,1
11,1294,1
11,1295,1
11,1296,1
11,1297,1
11,1298,1
11,1299,1
11,1300,1
11,1301,1
11,1302,1
11,1303,1
11,1304,1
11,1305,1
11,1306,1
11,1309,1
11,1310,1
11,1311,1
11,1312,1
11,1313,1
11,1314,1
11,1315,1
11,1316,1
11,1317,1
11,1318,1
11,1319,1
11,1321,1
11,1322,1
11,1323,1
11,1329,1
11,1330,1
11,1331,1
11,1333,1
11,1334,1
11,1335,1
11,1336,1
11,1337,1
11,1338,1
11,1339,1
11,1340,1
11,1341,1
11,1342,1
11,1343,1
11,1344,1
11,1345,1
11,1346,1
11,1351,1
11,1352,1
11,1353,1
11,1354,1
11,1355,1
11,1356,1
11,1357,1
11,1358,1
11,1359,1
11,1360,1
11,1361,1
11,1362,1
11,1363,1
11,1364,1
11,1365,1
11,1366,1
11,1367,1
11,1368,1
11,1369,1
11,1370,1
11,1371,1
11,1372,1
11,1373,1
11,1374,1
11,1375,1
11,1376,1
11,1377,1
11,1378,1
11,1379,1
11,1380,1
11,1381,1
11,1382,1
11,1383,1
11,1384,1
11,1385,1
11,1386,1
11,1387,1
11,1388,1
11,1389,1
11,1390,1
11,1391,1
11,1392,1
11,1393,1
11,1394,1
11,1395,1
11,1396,1
11,1397,1
11,1398,1
11,1399,1
11,1400,1
11,1401,1
11,1402,1
11,1403,1
11,1404,1
11,1405,1
11,1406,1
11,1407,1
11,1408,1
11,1409,1
11,1411,1
11,1412,1
11,1413,1
11,1414,1
11,1419,1
11,1420,1
11,1421,1
11,1422,1
11,1423,1
11,1424,1
11,1425,1
11,1426,1
11,1427,1
11,1428,1
11,1429,1
11,1430,1
11,1434,1
11,1440,1
11,1441,1
11,1442,1
11,1443,1
11,1444,1
11,1446,1
11,1447,1
11,1448,1
11,1450,1
11,1451,1
11,1452,1
11,1453,1
11,1454,1
11,1455,1
11,1456,1
11,1457,1
11,1458,1
11,1460,1
11,1461,1
11,1462,1
11,1463,1
11,1464,1
11,1465,1
11,1466,1
11,1467,1
11,1468,1
11,1469,1
11,1470,1
11,1471,1
11,1472,1
11,1473,1
11,1474,1
11,1475,1
11,1476,1
11,1478,1
11,1479,1
11,1480,1
11,1481,1
11,1482,1
11,1483,1
11,1484,1
11,1488,1
11,1489,1
11,1490,1
11,1492,1
11,1493,1
11,1494,1
11,1495,1
11,1496,1
11,1497,1
11,1498,1
11,1499,1
11,1500,1
11,1501,1
11,1504,1
11,1505,1
11,1506,1
11,1507,1
11,1508,1
11,1509,1
11,1510,1
11,1511,1
11,1512,1
11,1514,1
11,1515,1
11,1516,1
11,1517,1
11,1518,1
11,1519,1
11,1520,1
11,1521,1
11,1522,1
11,1523,1
11,1529,1
11,1530,1
11,1533,1
11,1534,1
11,1535,1
11,1552,1
11,1553,1
11,1554,1
11,1555,1
11,1556,1
11,1557,1
11,1558,1
11,1559,1
11,1560,1
11,1561,1
11,1562,1
